  -7.84769058E-02 ,  0.355860472     , -0.915603161    
  0.390758991     ,  -1.74520946     , -0.987342358    
  -1.44987249     ,  -1.46872282     ,  0.471897125    
  0.349580765     ,  0.966652393     ,  0.558277607    
   7.98728466E-02 ,   1.32727623E-03 ,  -1.75064039    
   1.54351330     ,  -1.87423706     ,  -1.62919688    
 -0.784759521     ,   1.96295714     ,  0.725363970    
  0.678629160     ,  -1.98630524     ,   1.39569211    
  0.659760237     ,  0.797168732     , -0.300489187    
   1.47075653E-02 ,   1.03620768     ,   1.70329642    
 -0.953699589     , -0.983127117     ,  -1.69634795    
  -1.69376206     , -0.674137354     ,  -1.46510768    
  -1.59500146     ,  0.291463852     ,  0.669380665    
  0.197062731     ,   1.96634173     , -0.735455275    
 -0.497660398     ,  -4.13002968E-02 ,   1.71517205    
  -1.93940210     ,  0.244547844     ,   1.68456459    
   1.17166162     ,  0.425656796     ,  0.844355583    
  0.483510017     ,  -1.65729642     ,  0.713568211    
   1.09441423     , -0.967307329     ,  0.319316149    
   1.81432295     , -0.118394613     ,  0.401595116    
  -1.54302263     ,   1.25329947     ,   1.33556390    
 -0.726149559     ,  0.898483515     ,  -1.53989410    
  0.387279272     ,   1.97212052     ,   1.30727100    
  -1.80738854     ,  -1.73738885     , -0.852525234    
  -1.54317689     ,  -1.70078015     ,   1.09386992    
  -1.13614035     ,   1.32477713     ,   1.39824986    
  -1.59770656     , -0.349004984     ,  0.952866793    
  -1.70663285     ,  0.648115396     ,  -1.36438513    
  -1.01255322     , -0.983843803     ,  -1.41790962    
 -0.226463079     ,  -6.78491592E-02 ,  -1.22464204    
  -1.16652989     ,  0.449609280     ,  -1.21492338    
  0.267993212     ,  0.732025146     ,  -1.32487130    
  -1.90275049     , -0.397401094     ,  0.660392523    
 -0.318837881     ,  -1.15679288     ,   1.30824614    
 -0.408587933     ,   1.63965058     ,  -1.31579900    
   1.90634155     ,  -9.72878933E-02 ,  -1.11731458    
  0.770420074     ,   1.42527461     , -0.252111673    
  -1.98022676     ,   1.66737890     ,   1.72052550    
  -1.48031592     ,   6.15851879E-02 ,  0.288986444    
  -1.81289101     ,  0.875586510     ,  -1.54596424    
   1.35911083     , -0.849789858     ,  0.338427305    
  0.713955164     ,  -1.75196075     ,   1.68640995    
  0.327803135     , -0.493925571     ,   1.62650704    
  0.934103489     , -0.964030743     ,  0.233711720    
  -1.53582907     ,  0.161637068     , -0.262429953    
   1.36119843     ,  0.137374878     ,   1.94338059    
   1.33998370     ,  -1.87583113     ,  0.625218391    
  0.986145496     , -0.311264753     ,  0.830804348    
   1.37280345     , -0.306754827     ,  -2.10757256E-02
  0.115355968     ,  0.594423294     ,  0.954328060    
  0.661938429     ,  -1.36398697     ,  0.375091314    
  0.922946215     , -0.449154615     ,   1.90496087    
 -0.357583046     ,  0.415539742     , -0.619879246    
 -0.577113628     ,  0.160136461     , -0.477960110    
  0.941508055     ,  0.824005365     ,   1.01175880    
 -0.114729404     ,  -1.53066206     ,  0.932036877    
 -0.149498463     ,   1.41932464     , -0.667965651    
   1.03876662     ,  0.321812868     ,   1.61540699    
  0.809837580     ,   9.25598145E-02 ,  0.629631519    
 -0.968136787     ,  -9.80634689E-02 , -0.996368885    
   1.75081992     ,  -1.86418891     ,  0.499832153    
 -0.175585747     ,   1.06743765     , -0.896803141    
   1.23395705     ,   1.27387285     ,   4.95195389E-04
   1.63539219     ,  -1.77466965     ,   1.84847760    
  0.779506445     ,  -1.14912963     , -0.775315285    
  -1.12204599     ,  0.972949028     ,  -1.55206490    
   1.41981816     , -0.760618925     , -0.809480906    
  0.977586746     ,  -1.53986597     ,  -1.74547458    
 -0.795547962     ,   1.47265410     ,  -2.79874802E-02
  0.687874079     , -0.562425852     ,  -1.92537308    
  0.474856138     ,   1.63432908     , -0.299915552    
   1.87029433     ,  -1.15087605     ,  -1.56179953    
   1.96095705     , -0.564217567     , -0.894657135    
 -0.647974014     ,  -1.62251902     ,  0.830294847    
   1.68306875     ,  0.607549906     ,  0.145595074    
 -0.643706799     ,   1.61854696     , -0.405367613    
   1.72377396     ,   1.05544686     , -0.923144102    
  0.186114073     ,   1.56980848     ,  0.235220671    
 -0.137949705     ,   1.34124517     ,  0.215922117    
  -1.29234385     ,   3.04758549E-02 ,  0.752967596    
 -0.488023758     ,  -1.79452896E-02 ,  0.610004425    
  -1.29911757     ,   1.64589882E-02 ,  -1.05951476    
 -0.572566986     ,   1.07444549     ,  -5.50851822E-02
  0.662705660     , -0.466521740     ,  -1.62022185    
  0.474196911     ,  -1.63275599     , -0.889757872    
 -0.124211073     ,   1.70427155     ,  -1.75645256    
 -0.734992743     ,  0.832674742     ,  -1.35891509    
 -0.924480438     ,   1.32505178     ,  -1.73095703    
  -1.20031524     ,   1.20435262     ,  -1.29148769    
 -0.338288307     ,  0.356457233     ,   1.76141858    
   1.91721153     ,   1.25997114     ,  -1.52688503    
  0.172846317     ,  0.877068996     ,  0.433934927    
  -1.48192692     ,   1.99264908     , -0.109835625    
   1.21896648     ,   1.74740529     ,  -1.88434625    
   1.38328409     ,  0.763976574     ,  -1.87775230    
  0.836131334     ,  0.883497715     , -0.561087370    
  0.115892887     ,  0.533732176     , -0.781156540    
  0.655363321     ,   1.54244304     ,   1.78504992    
   1.60295701     ,   1.04518676     ,  0.718019247    
   1.76465702     ,  0.736199141     , -0.742848873    
  -1.54231906     ,   1.45096016     ,  -1.09769011    
   1.46667027     , -0.811800003     ,  0.296698570    
  0.529472113     ,   1.93159676     ,  0.450047493    
  -1.02884912     ,  -1.61141300     ,   1.45449281    
  -1.35841703     ,  0.543121815     ,  -1.77618933    
  -1.91505742     ,  -1.73340058     ,  -4.22480106E-02
  -1.23898411     ,  -1.30814528     , -0.821620941    
 -0.750639677     , -0.144663095     ,  -8.68177414E-02
   1.23859024     , -0.243676662     ,  -1.55983829    
  0.294873953     ,   1.21641636     , -0.922879457    
   1.30504251     , -0.284507751     , -0.173061371    
 -0.854180574     ,   1.04984999     ,  0.641322851    
  -1.35794091     ,  0.833354473     ,   8.61961842E-02
 -0.676303625     ,  -1.01408339     ,   1.71182394    
 -0.936586618     ,   1.60470986     , -0.451363564    
  0.179124355     ,  -1.74641848     , -0.204399586    
  0.214081049     ,  -1.92819858     ,  -1.15368080    
  -1.91354084     ,   1.78950047     ,  -1.75944042    
  -1.40500784     ,  -4.55214977E-02 ,  0.791002274    
  -1.58038664     , -0.461607218     ,   1.59270310    
  0.456855059     ,  -1.67297745     ,  0.546786785    
 -0.374836206     ,  -8.14180374E-02 ,  0.179047585    
   1.60611296     ,  -1.20187879     , -0.829237700    
   1.77135229     , -0.583113194     ,   1.81545329    
  -1.37352061     , -0.274769783     , -0.379023314    
   1.74783731     ,   1.62505388     ,   1.98807740    
  -1.45810819     ,   1.74499583     ,  -1.37980795    
 -0.514871359     ,  0.981783152     ,   1.87882710    
 -0.713955164     ,   1.87121129     , -0.500638962    
  0.859856844     ,   1.51423526     , -0.437413931    
  0.918830872     , -0.966863155     , -0.358575344    
 -0.485629082     ,   1.17497301     ,   1.80576181    
   1.31573749     ,  -1.68350387     ,  0.243525028    
   1.81465745     ,  -1.92745996     ,  0.490672112    
 -0.766323090     , -0.663686275     ,   1.46127558    
  0.318962336     , -0.660752296     , -0.400143385    
  -1.06620455     ,   1.71463490E-02 ,   1.58720183    
   1.37761378     , -0.476480484     ,  -1.59684539    
 -0.967470169     ,   1.57297945     ,  -1.17794394    
   1.35897446     , -0.955012321     ,   1.39160228    
  0.150624990     ,  -2.24356651E-02 ,  -9.10875797E-02
  0.486281395     ,  0.958574772     , -0.534085989    
  -3.67012024E-02 ,  0.472106934     ,   1.72446513    
 -0.860630512     ,  0.707411528     ,  -1.17938638    
  -1.05776334     ,  0.938628912     ,  0.235572100    
  0.605519533     ,   1.46329308     ,   1.75437951    
  0.428681135     ,  0.636355400     ,  -1.44779062    
 -0.407416821     ,   1.60825157     ,   1.63051748    
   1.39517856     , -0.912189722     ,   1.97501707    
  0.550467730     ,   1.73518419     ,  0.132158995    
 -0.964706659     ,  -1.43919516     ,  0.149435997    
 -0.564676046     , -0.654646635     ,  -1.89330006    
  0.247320414     , -0.103315115     ,   1.99859881    
  -1.51412606     ,  -1.99491882     ,  0.984203577    
   1.91387749     ,  -1.07293940     ,  0.347260952    
 -0.467174768     ,   1.83359432     ,  -1.05894756    
  0.882794857     ,   1.54306293     ,  -1.17480826    
 -0.566944122     ,  0.225861549     ,  -1.99254251    
   1.63952613     , -0.650751352     ,  -1.37509489    
  0.174748898     ,  -1.25343466     ,  -1.24764252    
   1.83870149     , -0.468113661     ,  0.147609949    
   1.71789145     ,  0.664070606     ,  0.624377489    
  0.533283234     ,   1.65624762     ,   1.82322526    
 -0.817564249     , -0.349386930     ,  -1.41460133    
  -1.30104184     ,   1.95332861     ,  0.791171074    
   1.37031436     ,  -1.32865524     ,   1.28164339    
  0.474358559     ,  -1.50125360     ,   1.81201029    
  0.823571444     ,   3.35836411E-02 ,  0.876760483    
  -1.03024030     , -0.102606297     ,  -1.01115704E-02
   1.19184399     ,  -1.37554359     ,   1.37805176    
 -0.435944080     ,  -5.29484749E-02 ,   1.60299540    
  -1.56016302     ,   1.22756362     , -0.334271193    
   1.01475167     ,   1.95143890     ,  0.300144672    
  -1.88081145     ,  -1.65858221     ,  -1.22573113    
  0.802643061     ,   1.84388256     , -0.934642792    
  0.100813389     ,  0.806068420     , -0.434427738    
   1.01023912     ,  -7.65948296E-02 ,   1.08964109    
  0.590711355     , -0.231251717     ,   1.14856815    
   1.48433900     ,  -1.90092325     , -0.493310213    
   1.32288504     ,  -1.03317380     ,   1.68964958    
   1.82872176     ,  -1.53038263     ,  -1.56792212    
  -1.11093044     ,  -1.98296165     , -0.595054150    
  0.317970991     , -0.954068422     ,  -1.96052790    
   1.96304202     ,  0.389512539     ,   1.95725775    
   1.35986924     ,  -1.87217903     ,  0.393445015    
  -1.30077815     ,  -8.84203911E-02 ,  -1.88468456    
  0.838166952     , -0.903439283     , -0.896135330    
 -0.793797255     ,  -1.68954086     ,  -5.37309647E-02
  -1.89983392     ,  -1.69239473     , -0.272882700    
   1.66695857     ,   1.43587875     ,  -1.83843613    
  0.755226135     ,  0.287560463     ,   1.03774118    
   1.02703118     ,  -1.66198611     ,  0.680840731    
   1.73091197     ,  0.275300026     ,  0.303181171    
  -1.77996039     ,  0.480898857     ,  0.814763069    
  -4.20022011E-03 ,  0.955239773     , -0.768406153    
  -1.76200414     ,   1.95613122     ,  0.872208834    
  -1.31253576     , -0.812136173     ,  -1.22936797    
  0.753448009     ,  -1.78230453     ,  -1.60006905    
 -0.773517847     ,   1.82504082     ,  0.378336191    
  0.940760612     ,   1.41205406     ,  -1.72743988    
   1.00867343     ,  -1.78115964     ,  0.613034487    
 -0.417115927     ,   1.88403058     ,  0.465014219    
  -1.64885998     ,  -5.22208214E-02 ,  0.529500961    
  -1.80414820     , -0.136059523     ,  0.765278816    
   1.11744738     ,  -1.69409585     ,   1.28758478    
  0.723106623     ,   1.14910650     ,  -1.04336667    
 -0.753720284     , -0.705188513     ,  0.757386208    
   9.10584927E-02 ,  0.877809048     ,   1.45850182    
   2.31857300E-02 ,  0.908346176     , -0.240367174    
 -0.245895863     ,   7.33716488E-02 ,   1.06288290    
  0.350557089     , -0.741724730     ,  0.577161074    
 -0.810699224     ,   1.63860583     , -0.800868511    
 -0.820401907     ,   1.12650132     , -0.675298452    
  -1.70486236     ,  -7.63802528E-02 ,  -1.81589007    
   1.89978290     ,  -1.91791391     , -0.825000763    
  0.912650347     ,  -1.40721464     ,   1.77521300    
   1.03236151     ,   1.49694324     ,  0.675765514    
 -0.763295174     , -0.173648834     , -0.523757935    
  -1.01400685     ,  -1.20883465     ,  -1.48090148    
 -0.972450972     ,  0.610725403     ,  0.304708481    
  0.472250938     ,   1.21286178     ,   1.78819036    
   1.75115275     ,  -1.05755663     ,  0.426154852    
   1.96872950     ,  -5.70337772E-02 , -0.688327312    
  -1.10072327     ,  -1.09610915     ,   1.00841165    
   1.78913593     ,  -1.52943468     ,  -1.86204839    
   1.39114141     ,   1.33420277     ,   1.30415177    
  0.800505161     , -0.184209347     , -0.647484064    
  0.217775822     ,   1.56435061     ,  0.540076971    
 -0.233664513     ,  -1.37609696     ,  0.472439289    
  -1.00327277     ,  -1.24592042     ,   1.18463778    
   1.59065080     ,  -1.39161873     ,   1.97192526    
  -1.41708088     ,  0.414379358     , -0.128723145    
 -0.261625528     ,   1.71461511     ,   1.32690096    
 -0.170495272     ,   1.87051916     ,  -1.47946858    
 -0.762477875     ,  -1.51614809     ,   1.88403606    
  -7.63015747E-02 ,  -1.33565021     ,  -1.39114857    
  0.758970499     ,   1.44882584     ,   1.43782330    
   1.24319530     ,  0.994030714     ,  0.405486107    
 -0.431342363     ,   1.76828647     ,   1.49695325    
 -0.827405214     , -0.838099241     ,  0.923888445    
  0.303912163     ,  -1.12782526     ,   8.55422020E-03
  0.901367188     ,  0.676810265     ,   1.67614627    
  -1.42890668     ,   1.70334744     ,  -1.67888808    
 -0.665778160     ,  0.497496843     ,  -1.54022408    
  -1.35844088     ,  0.704081297     , -0.603451252    
  0.138377190     ,  -1.99120188     , -0.544476032    
  0.893301010     ,  0.392660141     ,  0.958926678    
  -1.08727884     ,   1.30100250     ,  0.706202269    
  -1.20397425     ,   1.77352548     ,  0.565003633    
   1.89047837     ,  0.128037453     ,  0.654718399    
   1.97428536     , -0.461213350     , -0.892279387    
  -1.67219210     ,  0.691111803     ,  0.517593145    
 -0.996477604     ,  -2.48789787E-02 ,   1.06477976    
  -1.13660431     ,  -1.52887917     ,  -1.28488159    
  -1.21689153     ,  -1.88146210     ,  -1.14603949    
   1.40106058     ,  -1.00818110     ,   1.28549218    
  -1.82127070     , -0.922398806     ,  0.292854071    
   1.45568442     ,   1.27443624     ,   1.58261180    
  -1.73146510     ,  -1.88455844     ,   3.81767750E-02
 -0.290730715     ,  0.953824520     ,   1.37141538    
  -1.45072484     ,   1.33811283     ,  0.734855890    
  -1.52365017     ,  -1.30365157     ,  -1.49759078    
 -0.776201963     ,   1.17840266     ,  -1.92685342    
  0.452947855     ,  0.256334305     , -0.430885792    
  0.654653072     ,  -1.94613934E-02 ,   1.96271777    
   1.58363986     ,  -7.43699074E-03 ,  0.611593485    
   1.01471734     , -0.994762421     ,  -1.12967396    
  0.519481897     , -0.273569107     ,   8.60953331E-02
  -1.11604810     ,  -1.32592416     ,  0.749633551    
  -6.46507740E-02 , -0.694171906     , -0.342113256    
  0.460081339     ,  -1.93293428     ,  0.360687733    
   1.95063496     ,  -1.26621938     , -0.728409767    
  0.236750364     , -0.199591875     ,  0.824713469    
 -0.516463995     ,   1.86954927     ,  0.411505222    
 -0.649621248     ,  -1.11692476     ,  0.405161142    
  0.981700182     , -0.317690849     ,  0.725165129    
  0.278939486     ,  0.706905842     ,   1.09152293    
 -0.175453424     ,  -1.00259733     ,  -4.44355011E-02
  0.592758656     ,   1.12385511     ,  -1.59491491    
  0.734384298     ,   1.31887817     ,  -1.02241564    
  -1.31843805     ,  -1.35295534     ,  0.122675896    
 -0.907735586     ,   1.68241286     ,   1.53799224    
 -0.236950159     ,  -1.23411369     ,   1.40201998    
 -0.169111967     ,   1.19050717     ,  -1.52825403    
 -0.418973446     ,   1.93580890     ,  0.714892864    
  0.753336668     ,   1.53677297     ,  -8.74300003E-02
 -0.804445267     ,  0.791816235     ,   1.43866301    
  -1.17909050     ,   1.21994376     ,  0.907026291    
  -1.23086309     ,   1.24700165     ,   1.19559455    
 -0.324000359     , -0.463157177     ,   2.66788006E-02
  0.762580872     ,  0.547552347     ,   1.70247746    
  -1.43777823     ,  -1.05218792     ,  -1.35433030    
  -1.42503500     ,   1.20221329     ,   1.17551279    
  0.649854183     ,  0.842061043     , -0.717049122    
  0.302700758     ,  -1.97857451     ,  0.374494553    
   1.09980202     ,  -1.12307072     ,  0.117804766    
   1.10118628     ,   1.59708595     , -0.663479805    
   1.06141639     ,  0.395222187     ,   1.49572396    
   1.50604272     , -0.367341757     ,  -1.93425941    
  -1.60314488     ,  -1.59882236     ,   1.87825751    
 -0.661937475     ,  -1.57902765     ,   1.80351567    
  0.580374479     ,  0.292021751     ,  0.639912367    
  -1.47352743     ,  -1.04544163     ,   1.20537496    
   1.23017454     ,  0.601223230     ,  -1.22820258    
  0.167489052     ,   1.60766578     ,   1.06202078    
 -0.936989784     , -0.119102478     ,  0.527832270    
 -0.164500237     ,  0.303978920     ,  0.732607603    
   4.36999798E-02 ,   1.03558373     , -0.466028929    
   1.93369389E-02 , -0.349442959     ,  0.837819099    
   1.84709549     ,   1.99511981     ,  0.808203936    
  0.200940609     ,  0.239269018     ,  0.608058453    
  -1.24148488     ,  -1.13939047     ,  0.625125647    
  -1.19552445     ,  -1.69953179     ,   9.61887836E-02
  -1.00504971     ,  -1.38415909     ,  -1.05497694    
   1.88036561     , -0.166323423     , -0.260951519    
   1.10556817     ,   1.57506347     ,  -1.33560824    
 -0.909198284     ,  0.474758625     ,  -1.03090811    
  -1.21972561E-02 ,  0.554651976     ,   1.15671277    
 -0.404993773     ,   1.66072106     ,   3.12471390E-03
  0.453185320     , -0.554189205     , -0.222146749    
  -1.65892553     ,   1.65758705     , -0.789288759    
  0.948008537     ,  -1.39056993     ,  -1.96003890    
   1.45147681     ,   1.89819717     , -0.361106634    
 -0.635859728     , -0.340144157     ,   1.97609615    
  0.777763128     ,  0.967320681     ,  -1.34941316    
  0.567532778     ,  -1.87833595     , -0.615571499    
  -1.65801764     ,  -5.89361191E-02 ,  0.590573072    
  0.831936836     ,   1.64634800     ,  -1.71182418    
  0.369838476     ,   1.60980654     ,  0.754137754    
  -1.06885386     ,   1.68062019     ,  -1.22348166    
  -1.69920874     ,   8.03263187E-02 ,  0.353246212    
 -0.702656269     ,  0.941513777     ,  0.943981886    
   1.65236592     ,   1.30597281     , -0.289044619    
  -1.18285370     ,  0.814335108     , -0.393082380    
 -0.188929319     ,  0.695453405     ,   1.13550496    
  0.908693314     ,  -1.69371343     ,   1.65126228    
  -1.88656831     , -0.128641367     ,  -5.75680733E-02
   6.81192875E-02 ,   1.97107410     ,  -9.46960449E-02
   1.07064509     ,  0.338063002     ,  0.234563828    
   1.57745838     ,  0.255338669     ,   1.21263433    
   1.77796006     ,  0.340196848     ,  -1.75726414    
 -0.840775490     , -0.457578421     ,   1.69898224    
  0.125863075     ,   1.25385928     ,  0.342859030    
  -1.06869769     , -0.330093384     ,  0.986881256    
 -0.748893738     , -0.665539742     ,  -1.41857481    
  -1.43391490     ,  0.142212152     ,  -1.08094168    
 -0.629676580     ,   1.70964241     ,   1.58038616    
  -1.38588786     ,  0.977100134     , -0.665949106    
   1.39686561     , -0.820667505     ,   1.86843133    
   1.88820314     ,  0.278774977     ,   1.20926666    
 -0.236304045     , -0.758327484     ,  -1.57634616    
   1.09776521     , -0.122062445     ,  0.848994255    
 -0.175142765     ,  -1.38456869     , -0.715475798    
   1.45800185     ,  0.387953281     ,  -1.34920692    
  0.911900282     , -0.450597048     , -0.382920980    
  0.549343348     ,  -1.23949885     ,  -8.01537037E-02
  0.896155357     ,  -1.59795308     ,  -1.98629379    
  0.416849613     ,  -1.97027421     ,   5.88355064E-02
  -1.89482331     , -0.327902317     ,   1.01320910    
 -0.828936577     ,  0.289597511     ,   1.87736011    
  -1.21123338     ,   3.69105339E-02 ,  0.900769234    
   1.79464817     ,  0.765827894     ,  -1.63470769    
  0.127384663     ,  0.537375927     , -0.399291754    
  -1.95856333     ,   1.88569593     ,  0.702776670    
 -0.191457748     ,   1.88351202     ,  0.631967545    
   1.85433149     ,  0.938779354     ,   1.26725221    
   1.94447184     ,   1.70466352     ,  -1.00641465    
 -0.636347294     ,  -1.73998713     , -0.853487968    
   1.83716536     ,  -1.15920448     ,  -1.99713111    
 -0.693167686     , -0.972094059     ,  -1.03524065    
  0.816931486     ,  0.749141932     ,  -1.97786260    
   1.16179061     ,  0.957565784     , -0.448700905    
  0.894254446     ,  0.117230415     , -0.297206640    
  0.915822744     ,  0.294688463     ,  0.847404718    
 -0.218472481     ,  0.499632120     ,   1.50519061    
 -0.472883224     ,  -1.27761245     ,  0.740308762    
   1.68889856     ,  0.494346857     , -0.158403635    
  0.993693113     , -0.737441778     ,  0.618648767    
 -0.293079853     ,  0.707243919     , -0.758458376    
  -1.13029122     ,   1.44152641E-02 ,   1.16520238    
  0.917654037     ,  -1.16124582     ,  -5.40850163E-02
   1.18765998     ,  -1.01157761     ,  0.485886812    
  0.233693123     , -0.231919527     ,  0.831611395    
   1.54166675     ,  0.381966591     ,  -1.02145505    
 -0.467497110     ,  0.739753962     , -0.775058508    
  -1.03681350     ,  0.746150494     ,  -1.64932847    
 -0.739667177     ,   6.26373291E-03 , -0.247493029    
 -0.268381357     ,   1.85876632     ,  -1.82160354    
  -1.80806971     ,  -1.20949030     ,   1.77290583    
 -0.303681135     ,  0.469532490     , -0.467770576    
  0.949308395     ,   1.66471410     , -0.647589922    
   1.49114251     ,   1.32150650     ,  0.634104013    
 -0.768051624     , -0.334637165     ,  -1.59826493    
   1.37327051     ,  -1.90375280     ,   1.72835612    
   1.26436830     ,   1.61328673     , -0.670828104    
 -0.372797251     ,  -1.86258698     ,  -1.97087073    
   1.45995259     ,  -5.94828129E-02 ,   1.34714532    
   1.40900183     ,  -1.47641897     ,   1.89444160    
   4.83281612E-02 ,  -1.34402013     ,  -1.35473275    
   1.10565639     ,  0.612211466     ,  0.563818216    
  -2.85599232E-02 , -0.396889448     ,  -1.66235137    
  -1.18058562     ,  -1.73917079     ,   1.91757488    
 -0.219476700     ,  -1.00702071     ,   1.32147241    
 -0.265781641     ,  0.567019224     ,  -1.59107327    
  -1.78114986     ,  0.515171051     , -0.791356564    
  0.801984310     ,  -1.00327134     ,  -1.50464845    
   1.67694879     ,  -1.47609377     , -0.464015484    
 -0.443946600     ,  -1.28039074     ,   1.54862118    
  -1.00448704     ,  0.466608047     , -0.836392164    
 -0.534611940     , -0.372661114     ,  -1.68178368    
   1.99465466     ,   1.20899963     ,  0.590637207    
  0.648316622     ,  -1.16374302     ,  -1.30431247    
  -1.28106213     ,  -1.61791849     ,  0.599213600    
   1.48950434     , -0.637885809     , -0.637916088    
  -1.02416992     ,   1.60400701     ,  0.183926582    
  -1.53443241     ,  -1.67651916     ,  -1.89702868    
   1.27287793     ,  0.713818789     ,   1.47646189    
  0.142561197     ,   6.31570816E-04 , -0.271820068    
   1.95221472     ,   1.61782527     ,  0.786924362    
 -0.334777355     ,  -1.75006652     ,   1.67453551    
   1.23279190     ,  0.892486572     ,   1.79643655    
  -1.04024673     , -0.667630434     ,  -1.18128276    
   1.88103247     ,  0.362776518     , -0.354332209    
 -0.494727373     ,  -1.75421524     ,   1.66807961    
  0.533601761     ,  -1.82020164     ,  -1.39428473    
  -1.45240164     ,  0.327009439     ,  -1.11866975    
   1.07388973     , -0.270422697     ,   1.15645051    
  -1.59520435     ,  -1.60513949     , -0.104754925    
  0.207784653     ,   1.83101225     ,  0.691689968    
   1.32660651     ,   1.08837128     ,  -1.04705095    
 -0.490965366     ,  -1.41069627     , -0.327818155    
   1.47107077     ,  0.891057968     ,   1.67430449    
  0.498648882     ,   1.98579407     ,   1.21216488    
  0.209254503     , -0.705767155     ,  -8.41553211E-02
  -1.15355873     ,  -1.76060200     ,   1.55930519E-02
   1.29087877     ,  -1.93873143     ,   1.98393154    
 -0.545592308     ,   1.58762813     ,  -1.87651539    
  -1.07791138     ,   1.32801747     ,  0.646309137    
 -0.683542728     ,   1.01664948     , -0.215488195    
  0.720370531     , -0.624802351     ,  -1.20686483    
 -0.283819914     , -0.812166452     ,   1.03342199    
 -0.190780640     ,  0.171515703     ,   1.17852378    
   1.71043372     , -0.542712212     ,  0.699686289    
 -0.215075254     ,  -1.64631963     ,   1.97932506    
  0.668996572     , -0.229282618     , -0.858347178    
